																				
Megabike 2026																				
																				
																				
Pour participer au Megabike 2026, vous devez constituer une équipe de 12 coureurs.																				
Cette équipe portera un nom que vous lui choisirez.																				
Vos 12 coureurs doivent, tous ensemble, totaliser un maximum de 11000 points 2025 pour que votre équipe soit valable (classement UCI courses individuelles fin 2025).																				
Attention, la liste ci-joint n'est pas exhaustive. Tous les coureurs non classés au  31 decembre 2025 valent 0 points.																				
Ils marqueront des points au cours des 23 principales épreuves en ligne du printemps ( World Tour et 1.Pro) se deroulant entre le Omloop Het Nieuwsblad et Liege-Bastogne-Liege																				
Le résultat pris en compte est définitif 24 heures après l'arrivée quelles que soient les suites sportives, judiciaires ou médicales qui sont données à la course.																				
Si vous avez lu cette ligne, offrez-moi des pralines, comme ça je saurais que vous êtes attentif en 2026.																				
Pour être acceptée votre équipe doit être rentree sur le site web MegaBike Fantasy le samedi 28 fevrier à 14 h belge. au plus tard. Le cachet de la poste faisant foi.																				
																				
Changements de calendrier :																				
																				
En 2020 et 2021, nous avons connu un calendrier chamboulé suite à la pandémie de COVID-19. Mais il n'y a pas eu de problemes en 2022-2025. Meme si la situation apparait meilleure, un tel cas de figure n'est pas impossible (quoique peu probable) en 2025. Je propose d’appliquer les principes que nous avons suivi en 2020 et 2021, c’est-à-dire :																				
a)       On garde toutes les courses au calendrier 2026, même si elles sont postposées pour autant qu’elles aient lieu en 2026. 																				
	 																			
																				
	b) 	Pas de changement dans la composition des équipes une fois que la première course est lancée. 																			
																				
	Donc si le circuit Het Nieuwsblad et/ou la Faun Ardeche Classic ont bien lieu le 28 fevrier, il me faut vos équipes pour le samedi 28 fevrier à 14 h belge au plus tard. Si ces deux courses sont reportées ou annulées, il me faut vos équipes pour 14h belge au plus tard de la date de la première course qui a lieu. 													



    		Points attribués				
				
Classement	Monument	W-Tour	1.Pro	
1	240	200	150	
2	150	125	85	
3	120	100	70	
4	100	80	55	
5	85	70	45	
6	75	60	40	
7	65	50	35	
8	55	45	30	
9	50	40	25	
10	45	35	20	
11	40	30	16	
12	35	25	14	
13	30	20	12	
14	28	18	10	
15	26	16	9	
16	24	14	8	
17	22	12	7	
18	20	10	6	
19	18	9	5	
20	16	8	4	
21	14	7	3	
22	13	6	2	
23	12	5	2	
24	11	4	2	
25	10	3	2	
26	9	3	2	
27	8	3	2	
28	7	3	2	
29	6	3	2	
30	5	3	2	
etc.	5	3	2	
				
				
Monument				
MSR				
PR				
RVV				
LBL				
				
WTour				
Het Nieuwsblad				
Strade Bianche				
Dwars door Vlaanderen				
E3				
GW				
AGR				
FW				
Bruges Cycling Classic				
				
1. Pro				
Faun-Ardeche-Classic				
Kuurne-Bruxelles-Kuurne				
Faun-Drome Classic				
Trofeo Laigueglia				
Danilith- Nokere Koerse				
Milano-Torino				
Bredene Koksijde Classic 				
GP Miguel Indurain				
Grand Prix de l'Escaut				
Fleche Brabanconne				
GP de Denain Porte du Hainaut				
